Latitude,Longitude,Max Temp,Min Temp,Avg Temp,Temp Departure,Heating Degree Days,Cooling Degree Days,Total Precip,Total Snow,Snow Depth,Avg Wind Speed,Max Wind Speed,Max Wind Direction,Minutes of Sunshine,Possible Sunshine Percent,Station,Date
32.75,0.0,97,73,85,M,0,20,0.00,M,M,4.9,9,150,M,M,HQZ,2021-07-26
32.75,0.0,96,74,85,M,0,20,0.00,M,M,3.6,7,140,M,M,HQZ,2021-07-27
32.75,0.0,94,74,84,M,0,19,0.00,M,M,1.8,7,120,M,M,HQZ,2021-07-28
32.75,0.0,96,72,84,M,0,19,0.00,M,M,2.1,6,150,M,M,HQZ,2021-07-29
32.75,0.0,96,74,85,M,0,20,0.00,M,M,3.7,8,150,M,M,HQZ,2021-07-30
32.75,0.0,96,75,86,M,0,21,0.00,M,M,4.4,9,140,M,M,HQZ,2021-07-31
32.75,0.0,93,75,84,M,0,19,0.05,M,M,4.5,23,190,M,M,HQZ,2021-08-01
32.75,0.0,87,73,80,M,0,15,0.82,M,M,4.4,16,340,M,M,HQZ,2021-08-02
32.75,0.0,88,71,80,M,0,15,0.00,M,M,2.6,8,360,M,M,HQZ,2021-08-03
32.75,0.0,89,70,80,M,0,15,0.00,M,M,3.0,7,130,M,M,HQZ,2021-08-04
32.75,0.0,89,68,79,M,0,14,0.00,M,M,5.7,10,150,M,M,HQZ,2021-08-05
32.75,0.0,90,69,80,M,0,15,0.00,M,M,6.5,12,140,M,M,HQZ,2021-08-06
32.75,0.0,92,72,82,M,0,17,0.00,M,M,10.0,16,150,M,M,HQZ,2021-08-07
32.75,0.0,93,76,85,M,0,20,0.00,M,M,11.2,22,160,M,M,HQZ,2021-08-08
32.75,0.0,94,77,86,M,0,21,0.00,M,M,12.2,18,150,M,M,HQZ,2021-08-09
32.75,0.0,94,76,85,M,0,20,0.00,M,M,10.6,17,180,M,M,HQZ,2021-08-10
32.75,0.0,94,74,84,M,0,19,0.00,M,M,10.1,17,160,M,M,HQZ,2021-08-11
32.75,0.0,94,75,85,M,0,20,0.00,M,M,8.3,15,140,M,M,HQZ,2021-08-12
32.75,0.0,94,73,84,M,0,19,0.00,M,M,4.5,12,140,M,M,HQZ,2021-08-13
32.75,0.0,89,71,80,M,0,15,0.00,M,M,2.2,16,330,M,M,HQZ,2021-08-14
32.75,0.0,87,74,81,M,0,16,M,M,M,1.6,9,30,M,M,HQZ,2021-08-15
32.75,0.0,92,72,82,M,0,17,M,M,M,1.4,12,40,M,M,HQZ,2021-08-16
32.75,0.0,90,72,81,M,0,16,M,M,M,6.1,17,330,M,M,HQZ,2021-08-17
32.75,0.0,80,72,76,M,0,11,0.27,M,M,5.1,9,120,M,M,HQZ,2021-08-18
32.75,0.0,92,74,83,M,0,18,0.00,M,M,9.2,16,160,M,M,HQZ,2021-08-19
32.75,0.0,93,75,84,M,0,19,0.00,M,M,9.8,17,150,M,M,HQZ,2021-08-20
32.75,0.0,94,73,84,M,0,19,0.00,M,M,8.2,14,180,M,M,HQZ,2021-08-21
32.75,0.0,94,73,84,M,0,19,0.00,M,M,6.0,9,120,M,M,HQZ,2021-08-22
32.75,0.0,94,71,83,M,0,18,0.00,M,M,5.4,10,140,M,M,HQZ,2021-08-23
32.75,0.0,94,70,82,M,0,17,0.00,M,M,4.7,9,130,M,M,HQZ,2021-08-24
32.75,0.0,95,71,83,M,0,18,0.00,M,M,2.5,9,160,M,M,HQZ,2021-08-25
32.75,0.0,96,75,86,M,0,21,0.00,M,M,3.7,10,100,M,M,HQZ,2021-08-26
32.75,0.0,91,72,82,M,0,17,0.00,M,M,6.1,13,100,M,M,HQZ,2021-08-27
32.75,0.0,91,72,82,M,0,17,0.00,M,M,5.6,15,100,M,M,HQZ,2021-08-28
32.75,0.0,89,73,81,M,0,16,0.00,M,M,3.5,7,340,M,M,HQZ,2021-08-29
32.75,0.0,92,73,83,M,0,18,0.00,M,M,3.6,9,350,M,M,HQZ,2021-08-30
32.75,0.0,96,73,85,M,0,20,0.00,M,M,2.4,8,170,M,M,HQZ,2021-08-31
32.75,0.0,96,74,85,M,0,20,0.00,M,M,4.9,9,130,M,M,HQZ,2021-09-01
32.75,0.0,94,73,84,M,0,19,0.00,M,M,5.2,9,130,M,M,HQZ,2021-09-02
32.75,0.0,93,74,84,M,0,19,0.00,M,M,6.1,16,170,M,M,HQZ,2021-09-03
32.75,0.0,94,73,84,M,0,19,0.00,M,M,5.3,10,190,M,M,HQZ,2021-09-04
32.75,0.0,90,73,82,M,0,17,0.00,M,M,5.0,10,360,M,M,HQZ,2021-09-05
32.75,0.0,93,68,81,M,0,16,0.00,M,M,4.2,10,80,M,M,HQZ,2021-09-06
32.75,0.0,92,62,77,M,0,12,0.00,M,M,3.1,8,120,M,M,HQZ,2021-09-07
32.75,0.0,90,63,77,M,0,12,0.00,M,M,2.7,20,350,M,M,HQZ,2021-09-08
32.75,0.0,91,65,78,M,0,13,0.00,M,M,4.4,12,90,M,M,HQZ,2021-09-09
32.75,0.0,90,60,75,M,0,10,0.00,M,M,6.0,14,190,M,M,HQZ,2021-09-10
32.75,0.0,89,60,75,M,0,10,0.00,M,M,3.8,9,110,M,M,HQZ,2021-09-11
32.75,0.0,90,61,76,M,0,11,0.00,M,M,4.2,9,150,M,M,HQZ,2021-09-12
32.75,0.0,87,70,79,M,0,14,0.00,M,M,4.1,10,130,M,M,HQZ,2021-09-13
32.75,0.0,84,67,76,M,0,11,M,M,M,5.5,16,90,M,M,HQZ,2021-09-14
32.75,0.0,89,66,78,M,0,13,0.00,M,M,3.0,10,30,M,M,HQZ,2021-09-15
32.75,0.0,90,66,78,M,0,13,0.00,M,M,4.0,9,80,M,M,HQZ,2021-09-16
32.75,0.0,90,65,78,M,0,13,0.00,M,M,2.6,9,330,M,M,HQZ,2021-09-17
32.75,0.0,93,69,81,M,0,16,0.00,M,M,4.1,15,310,M,M,HQZ,2021-09-18
32.75,0.0,92,69,81,M,0,16,0.00,M,M,2.2,9,90,M,M,HQZ,2021-09-19
32.75,0.0,98,71,85,M,0,20,0.00,M,M,7.7,14,170,M,M,HQZ,2021-09-20
32.75,0.0,86,69,78,M,0,13,T,M,M,9.6,18,340,M,M,HQZ,2021-09-21
32.75,0.0,81,57,69,M,0,4,0.00,M,M,6.7,15,340,M,M,HQZ,2021-09-22
32.75,0.0,83,50,67,M,0,2,0.00,M,M,1.7,9,340,M,M,HQZ,2021-09-23
32.75,0.0,86,50,68,M,0,3,0.00,M,M,2.9,8,130,M,M,HQZ,2021-09-24
32.75,0.0,89,54,72,M,0,7,0.00,M,M,2.3,6,170,M,M,HQZ,2021-09-25
32.75,0.0,90,57,74,M,0,9,0.00,M,M,5.0,10,150,M,M,HQZ,2021-09-26
32.75,0.0,87,60,74,M,0,9,0.00,M,M,5.4,8,140,M,M,HQZ,2021-09-27
32.75,0.0,93,64,79,M,0,14,0.00,M,M,4.7,8,120,M,M,HQZ,2021-09-28
32.75,0.0,91,69,80,M,0,15,0.00,M,M,5.9,9,100,M,M,HQZ,2021-09-29
32.75,0.0,89,68,79,M,0,14,0.00,M,M,6.1,17,360,M,M,HQZ,2021-09-30
32.75,0.0,77,66,72,M,0,7,0.06,M,M,4.1,12,270,M,M,HQZ,2021-10-01
32.75,0.0,85,67,76,M,0,11,0.0,M,M,3.4,9,180,M,M,HQZ,2021-10-02
32.75,0.0,86,62,74,M,0,9,0.0,M,M,3.1,9,330,M,M,HQZ,2021-10-03
32.75,0.0,87,59,73,M,0,8,0.0,M,M,4.2,12,360,M,M,HQZ,2021-10-04
32.75,0.0,86,57,72,M,0,7,0.0,M,M,4.0,9,340,M,M,HQZ,2021-10-05
32.75,0.0,87,55,71,M,0,6,0.0,M,M,0.7,6,90,M,M,HQZ,2021-10-06
32.75,0.0,91,56,74,M,0,9,0.0,M,M,4.3,10,160,M,M,HQZ,2021-10-07
32.75,0.0,92,61,77,M,0,12,0.0,M,M,7.9,17,190,M,M,HQZ,2021-10-08
32.75,0.0,92,61,77,M,0,12,0.0,M,M,9.0,14,190,M,M,HQZ,2021-10-09
32.75,0.0,91,62,77,M,0,12,0.37,M,M,14.5,23,160,M,M,HQZ,2021-10-10
32.75,0.0,82,58,70,M,0,5,0.0,M,M,5.3,20,260,M,M,HQZ,2021-10-11
32.75,0.0,83,58,71,M,0,6,0.0,M,M,7.2,15,160,M,M,HQZ,2021-10-12
32.75,0.0,88,65,77,M,0,12,1.23,M,M,12.6,20,180,M,M,HQZ,2021-10-13
32.75,0.0,85,66,76,M,0,11,0.51,M,M,5.8,20,100,M,M,HQZ,2021-10-14
32.75,0.0,79,57,68,M,0,3,0.0,M,M,10.1,18,290,M,M,HQZ,2021-10-15
32.75,0.0,72,47,60,M,5,0,0.0,M,M,5.1,10,330,M,M,HQZ,2021-10-16
32.75,0.0,75,42,59,M,6,0,0.0,M,M,1.9,8,90,M,M,HQZ,2021-10-17
32.75,0.0,76,44,60,M,5,0,0.0,M,M,3.9,13,170,M,M,HQZ,2021-10-18
32.75,0.0,80,52,66,M,0,1,0.0,M,M,7.0,12,140,M,M,HQZ,2021-10-19
32.75,0.0,82,59,71,M,0,6,0.0,M,M,4.6,12,170,M,M,HQZ,2021-10-20
32.75,0.0,82,62,72,M,0,7,0.0,M,M,3.1,10,360,M,M,HQZ,2021-10-21
32.75,0.0,85,54,70,M,0,5,0.0,M,M,3.4,8,130,M,M,HQZ,2021-10-22
32.75,0.0,87,61,74,M,0,9,0.0,M,M,8.6,16,180,M,M,HQZ,2021-10-23
32.75,0.0,85,65,75,M,0,10,0.0,M,M,10.6,18,160,M,M,HQZ,2021-10-24
32.75,0.0,88,60,74,M,0,9,0.0,M,M,4.2,9,120,M,M,HQZ,2021-10-25
32.75,0.0,85,66,76,M,0,11,0.0,M,M,10.5,21,150,M,M,HQZ,2021-10-26
32.75,0.0,76,60,68,M,0,3,0.35,M,M,10.1,20,290,M,M,HQZ,2021-10-27
32.75,0.0,71,58,65,M,0,0,0.0,M,M,22.9,36,290,M,M,HQZ,2021-10-28
32.75,0.0,71,51,61,M,4,0,0.0,M,M,18.2,28,320,M,M,HQZ,2021-10-29
32.75,0.0,73,43,58,M,7,0,0.0,M,M,1.9,6,270,M,M,HQZ,2021-10-30
32.75,0.0,80,44,62,M,3,0,0.0,M,M,2.8,7,140,M,M,HQZ,2021-10-31
32.75,0.0,79,46,63,M,2,0,0.00,M,M,4.0,9,170,M,M,HQZ,2021-11-01
32.75,0.0,58,49,54,M,11,0,0.03,M,M,5.5,12,350,M,M,HQZ,2021-11-02
32.75,0.0,49,45,47,M,18,0,0.14,M,M,6.0,12,360,M,M,HQZ,2021-11-03
32.75,0.0,58,41,50,M,15,0,0.00,M,M,3.7,9,350,M,M,HQZ,2021-11-04
32.75,0.0,61,34,48,M,17,0,0.00,M,M,1.5,6,90,M,M,HQZ,2021-11-05
32.75,0.0,67,36,52,M,13,0,0.00,M,M,1.2,5,160,M,M,HQZ,2021-11-06
32.75,0.0,74,37,56,M,9,0,0.00,M,M,5.3,9,160,M,M,HQZ,2021-11-07
32.75,0.0,74,46,60,M,5,0,0.00,M,M,6.3,12,180,M,M,HQZ,2021-11-08
32.75,0.0,76,53,65,M,0,0,0.00,M,M,7.6,14,180,M,M,HQZ,2021-11-09
32.75,0.0,76,58,67,M,0,2,0.79,M,M,11.0,20,350,M,M,HQZ,2021-11-10
32.75,0.0,66,44,55,M,10,0,M,M,M,8.5,15,330,M,M,HQZ,2021-11-11
32.75,0.0,70,39,55,M,10,0,0.00,M,M,7.0,16,330,M,M,HQZ,2021-11-12
32.75,0.0,63,35,49,M,16,0,0.00,M,M,3.3,7,140,M,M,HQZ,2021-11-13
32.75,0.0,68,39,54,M,11,0,0.00,M,M,3.2,8,170,M,M,HQZ,2021-11-14
32.75,0.0,80,43,62,M,3,0,0.00,M,M,5.1,12,200,M,M,HQZ,2021-11-15
32.75,0.0,80,59,70,M,0,5,0.00,M,M,13.4,24,160,M,M,HQZ,2021-11-16
32.75,0.0,82,55,69,M,0,4,0.00,M,M,13.8,23,350,M,M,HQZ,2021-11-17
32.75,0.0,61,42,52,M,13,0,0.00,M,M,11.7,21,350,M,M,HQZ,2021-11-18
32.75,0.0,62,33,48,M,17,0,0.00,M,M,4.4,12,100,M,M,HQZ,2021-11-19
32.75,0.0,72,42,57,M,8,0,0.00,M,M,17.1186,160,M,M,1,HQZ,2021-11-20
32.75,0.0,72,52,62,M,3,0,0.00,M,M,10.2,16,320,M,M,HQZ,2021-11-21
32.75,0.0,66,43,55,M,10,0,0.00,M,M,5.0,9,320,M,M,HQZ,2021-11-22
32.75,0.0,70,36,53,M,12,0,0.00,M,M,7.4,14,150,M,M,HQZ,2021-11-23
32.75,0.0,75,50,63,M,2,0,0.08,M,M,10.7,25,180,M,M,HQZ,2021-11-24
32.75,0.0,65,43,54,M,11,0,0.00,M,M,11.4,20,330,M,M,HQZ,2021-11-25
32.75,0.0,55,32,44,M,21,0,0.00,M,M,4.2,8,340,M,M,HQZ,2021-11-26
32.75,0.0,55,35,45,M,20,0,0.31,M,M,4.6,9,180,M,M,HQZ,2021-11-27
32.75,0.0,65,40,53,M,12,0,0.01,M,M,5.3,14,350,M,M,HQZ,2021-11-28
32.75,0.0,71,35,53,M,12,0,0.00,M,M,5.2,12,150,M,M,HQZ,2021-11-29
32.75,0.0,76,41,59,M,6,0,0.00,M,M,7.5,14,180,M,M,HQZ,2021-11-30
32.75,0.0,75,46,61,M,4,0,0.0,M,M,5.8,10,200,M,M,HQZ,2021-12-01
32.75,0.0,79,41,60,M,5,0,0.0,M,M,4.3,10,150,M,M,HQZ,2021-12-02
32.75,0.0,78,58,68,M,0,3,0.0,M,M,9.6,20,140,M,M,HQZ,2021-12-03
32.75,0.0,74,58,66,M,0,1,0.0,M,M,5.0,10,170,M,M,HQZ,2021-12-04
32.75,0.0,77,56,67,M,0,2,0.0,M,M,8.7,23,170,M,M,HQZ,2021-12-05
32.75,0.0,69,40,55,M,10,0,0.01,M,M,13.3,23,360,M,M,HQZ,2021-12-06
32.75,0.0,59,32,46,M,19,0,0.0,M,M,4.2,9,160,M,M,HQZ,2021-12-07
32.75,0.0,61,40,51,M,14,0,0.0,M,M,4.5,10,140,M,M,HQZ,2021-12-08
32.75,0.0,80,55,68,M,0,3,0.0,M,M,11.7,17,190,M,M,HQZ,2021-12-09
32.75,0.0,82,64,73,M,0,8,0.0,M,M,11.5,20,149,M,M,HQZ,2021-12-10
32.75,0.0,71,31,51,M,14,0,0.0,M,M,9.5,24,330,M,M,HQZ,2021-12-11
32.75,0.0,58,26,42,M,23,0,0.0,M,M,5.4,12,160,M,M,HQZ,2021-12-12
32.75,0.0,64,35,50,M,15,0,0.04,M,M,6.9,12,120,M,M,HQZ,2021-12-13
32.75,0.0,69,54,62,M,3,0,0.04,M,M,4.5,13,150,M,M,HQZ,2021-12-14
32.75,0.0,80,67,74,M,0,9,0.0,M,M,14.9,25,160,M,M,HQZ,2021-12-15
32.75,0.0,81,59,70,M,0,5,0.0,M,M,9.1,18,190,M,M,HQZ,2021-12-16
32.75,0.0,79,59,69,M,0,4,0.0,M,M,9.6,21,160,M,M,HQZ,2021-12-17
32.75,0.0,70,40,55,M,10,0,0.01,M,M,15.4,22,350,M,M,HQZ,2021-12-18
32.75,0.0,46,33,40,M,25,0,0.0,M,M,7.5,17,360,M,M,HQZ,2021-12-19
32.75,0.0,53,38,46,M,19,0,0.0,M,M,1.9,8,90,M,M,HQZ,2021-12-20
32.75,0.0,60,28,44,M,21,0,0.0,M,M,3.2,9,170,M,M,HQZ,2021-12-21
32.75,0.0,68,41,55,M,10,0,0.0,M,M,7.2,12,130,M,M,HQZ,2021-12-22
32.75,0.0,73,53,63,M,2,0,0.0,M,M,14.3,22,180,M,M,HQZ,2021-12-23
32.75,0.0,77,60,69,M,0,4,0.0,M,M,18.1,24,180,M,M,HQZ,2021-12-24
32.75,0.0,82,61,72,M,0,7,0.0,M,M,9.6,22,190,M,M,HQZ,2021-12-25
32.75,0.0,77,58,68,M,0,3,0.0,M,M,10.5,21,170,M,M,HQZ,2021-12-26
32.75,0.0,79,60,70,M,0,5,0.0,M,M,9.9,15,210,M,M,HQZ,2021-12-27
32.75,0.0,81,56,69,M,0,4,0.0,M,M,10.5,17,220,M,M,HQZ,2021-12-28
32.75,0.0,75,54,65,M,0,0,0.0,M,M,4.5,14,290,M,M,HQZ,2021-12-29
32.75,0.0,77,43,60,M,5,0,0.0,M,M,2.4,8,260,M,M,HQZ,2021-12-30
32.75,0.0,71,53,62,M,3,0,0.0,M,M,5.3,13,160,M,M,HQZ,2021-12-31
32.75,0.0,73,26,50,M,15,0,0.0,M,M,11.3,23,340,M,M,HQZ,2022-01-01
32.75,0.0,39,19,29,M,36,0,0.0,M,M,14.3,23,320,M,M,HQZ,2022-01-02
32.75,0.0,53,20,37,M,28,0,0.0,M,M,4.5,8,130,M,M,HQZ,2022-01-03
32.75,0.0,62,26,44,M,21,0,0.0,M,M,9.6,23,190,M,M,HQZ,2022-01-04
32.75,0.0,63,36,50,M,15,0,0.0,M,M,5.7,10,20,M,M,HQZ,2022-01-05
32.75,0.0,42,27,35,M,30,0,0.0,M,M,11.6,20,330,M,M,HQZ,2022-01-06
32.75,0.0,48,22,35,M,30,0,0.0,M,M,6.4,12,140,M,M,HQZ,2022-01-07
32.75,0.0,64,46,55,M,10,0,0.0,M,M,6.9,12,180,M,M,HQZ,2022-01-08
32.75,0.0,64,42,53,M,12,0,0.01,M,M,12.6,18,200,M,M,HQZ,2022-01-09
32.75,0.0,55,31,43,M,22,0,0.0,M,M,6.2,13,10,M,M,HQZ,2022-01-10
32.75,0.0,59,26,43,M,22,0,0.0,M,M,3.8,13,180,M,M,HQZ,2022-01-11
32.75,0.0,64,35,50,M,15,0,0.0,M,M,4.9,10,200,M,M,HQZ,2022-01-12
32.75,0.0,74,33,54,M,11,0,0.0,M,M,3.7,12,330,M,M,HQZ,2022-01-13
32.75,0.0,77,36,57,M,8,0,0.0,M,M,6.2,18,180,M,M,HQZ,2022-01-14
32.75,0.0,57,30,44,M,21,0,0.01,M,M,24.7,58,310,M,M,HQZ,2022-01-15
32.75,0.0,52,28,40,M,25,0,0.0,M,M,6.5,17,330,M,M,HQZ,2022-01-16
32.75,0.0,64,27,46,M,19,0,0.0,M,M,4.0,9,170,M,M,HQZ,2022-01-17
32.75,0.0,73,40,57,M,8,0,0.0,M,M,14.5,29,170,M,M,HQZ,2022-01-18
32.75,0.0,64,34,49,M,16,0,0.01,M,M,14.1,25,350,M,M,HQZ,2022-01-19
32.75,0.0,37,25,31,M,34,0,0.0,M,M,16.6,23,350,M,M,HQZ,2022-01-20
32.75,0.0,44,20,32,M,33,0,0.0,M,M,4.6,9,350,M,M,HQZ,2022-01-21
32.75,0.0,50,23,37,M,28,0,0.0,M,M,1.2,5,70,M,M,HQZ,2022-01-22
32.75,0.0,64,23,44,M,21,0,0.0,M,M,5.0,15,270,M,M,HQZ,2022-01-23
32.75,0.0,56,36,46,M,19,0,0.01,M,M,3.3,9,160,M,M,HQZ,2022-01-24
32.75,0.0,59,38,49,M,16,0,0.0,M,M,7.5,14,360,M,M,HQZ,2022-01-25
32.75,0.0,49,29,39,M,26,0,0.0,M,M,4.7,13,80,M,M,HQZ,2022-01-26
32.75,0.0,51,33,42,M,23,0,0.0,M,M,3.6,10,340,M,M,HQZ,2022-01-27
32.75,0.0,56,31,44,M,21,0,0.0,M,M,8.3,21,320,M,M,HQZ,2022-01-28
32.75,0.0,67,26,47,M,18,0,0.0,M,M,5.5,12,220,M,M,HQZ,2022-01-29
32.75,0.0,70,29,50,M,15,0,0.0,M,M,7.4,13,250,M,M,HQZ,2022-01-30
32.75,0.0,66,42,54,M,11,0,0.0,M,M,9.5,16,150,M,M,HQZ,2022-01-31
32.75,0.0,70,51,61,M,4,0,0.00,M,M,7.5,15,140,M,M,HQZ,2022-02-01
32.75,0.0,58,32,45,M,20,0,0.00,M,M,10.6,18,320,M,M,HQZ,2022-02-02
32.75,0.0,32,21,27,M,38,0,0.01,M,M,0.0,M,M,M,M,HQZ,2022-02-03
32.75,0.0,36,21,29,M,36,0,0.00,M,M,2.2,14,310,M,M,HQZ,2022-02-04
32.75,0.0,48,18,33,M,32,0,0.00,M,M,3.8,13,160,M,M,HQZ,2022-02-05
32.75,0.0,56,24,40,M,25,0,0.00,M,M,5.2,12,180,M,M,HQZ,2022-02-06
32.75,0.0,58,30,44,M,21,0,0.00,M,M,6.2,14,360,M,M,HQZ,2022-02-07
32.75,0.0,66,28,47,M,18,0,0.00,M,M,6.8,15,190,M,M,HQZ,2022-02-08
32.75,0.0,69,31,50,M,15,0,0.00,M,M,2.8,9,340,M,M,HQZ,2022-02-09
32.75,0.0,72,32,52,M,13,0,0.00,M,M,1.9,6,210,M,M,HQZ,2022-02-10
32.75,0.0,76,40,58,M,7,0,0.00,M,M,9.1,15,20,M,M,HQZ,2022-02-11
32.75,0.0,56,32,44,M,21,0,0.01,M,M,12.9,21,350,M,M,HQZ,2022-02-12
32.75,0.0,64,24,44,M,21,0,0.00,M,M,3.5,12,230,M,M,HQZ,2022-02-13
32.75,0.0,71,31,51,M,14,0,0.00,M,M,6.8,14,160,M,M,HQZ,2022-02-14
32.75,0.0,71,40,56,M,9,0,0.00,M,M,14.2,25,180,M,M,HQZ,2022-02-15
32.75,0.0,69,60,65,M,0,0,0.00,M,M,15.6,21,160,M,M,HQZ,2022-02-16
32.75,0.0,67,33,50,M,15,0,M,M,M,17.3,27,300,M,M,HQZ,2022-02-17
32.75,0.0,52,26,39,M,26,0,0.00,M,M,5.1,14,340,M,M,HQZ,2022-02-18
32.75,0.0,65,26,46,M,19,0,0.00,M,M,2.4,8,140,M,M,HQZ,2022-02-19
32.75,0.0,67,34,51,M,14,0,0.00,M,M,11.0,20,170,M,M,HQZ,2022-02-20
32.75,0.0,81,55,68,M,0,3,0.00,M,M,12.8,23,170,M,M,HQZ,2022-02-21
32.75,0.0,71,34,53,M,12,0,0.01,M,M,13.3,21,300,M,M,HQZ,2022-02-22
32.75,0.0,34,24,29,M,36,0,M,M,M,12.6,17,350,M,M,HQZ,2022-02-23
32.75,0.0,31,23,27,M,38,0,0.00,M,M,2.6,10,320,M,M,HQZ,2022-02-24
32.75,0.0,37,24,31,M,34,0,0.00,M,M,5.9,17,360,M,M,HQZ,2022-02-25
32.75,0.0,40,34,37,M,28,0,M,M,M,7.0,12,360,M,M,HQZ,2022-02-26
32.75,0.0,56,31,44,M,21,0,0.00,M,M,6.5,14,340,M,M,HQZ,2022-02-27
32.75,0.0,66,25,46,M,19,0,0.00,M,M,1.3,5,150,M,M,HQZ,2022-02-28
32.75,0.0,74,32,53,M,12,0,0.0,M,M,3.0,8,130,M,M,HQZ,2022-03-01
32.75,0.0,77,37,57,M,8,0,0.0,M,M,3.0,9,130,M,M,HQZ,2022-03-02
32.75,0.0,79,39,59,M,6,0,0.0,M,M,4.0,9,100,M,M,HQZ,2022-03-03
32.75,0.0,74,48,61,M,4,0,0.0,M,M,9.5,17,150,M,M,HQZ,2022-03-04
32.75,0.0,78,64,71,M,0,6,0.0,M,M,12.5,23,170,M,M,HQZ,2022-03-05
32.75,0.0,79,42,61,M,4,0,0.0,M,M,12.9,23,310,M,M,HQZ,2022-03-06
32.75,0.0,50,38,44,M,21,0,0.0,M,M,12.5,21,330,M,M,HQZ,2022-03-07
32.75,0.0,47,33,40,M,25,0,0.0,M,M,5.9,10,350,M,M,HQZ,2022-03-08
32.75,0.0,60,28,44,M,21,0,0.0,M,M,4.1,13,350,M,M,HQZ,2022-03-09
32.75,0.0,68,33,51,M,14,0,0.0,M,M,5.2,9,100,M,M,HQZ,2022-03-10
32.75,0.0,52,32,42,M,23,0,0.0,M,M,17.3,25,340,M,M,HQZ,2022-03-11
32.75,0.0,56,21,39,M,26,0,0.0,M,M,2.6,7,160,M,M,HQZ,2022-03-12
32.75,0.0,66,29,48,M,17,0,0.0,M,M,10.6,22,160,M,M,HQZ,2022-03-13
32.75,0.0,76,49,63,M,2,0,0.13,M,M,12.3,23,160,M,M,HQZ,2022-03-14
32.75,0.0,68,48,58,M,7,0,0.0,M,M,8.4,15,330,M,M,HQZ,2022-03-15
32.75,0.0,78,41,60,M,5,0,0.0,M,M,5.8,12,170,M,M,HQZ,2022-03-16
32.75,0.0,75,50,63,M,2,0,0.0,M,M,13.4,23,140,M,M,HQZ,2022-03-17
32.75,0.0,64,43,54,M,11,0,0.0,M,M,15.6,28,300,M,M,HQZ,2022-03-18
32.75,0.0,75,35,55,M,10,0,0.0,M,M,2.5,7,250,M,M,HQZ,2022-03-19
32.75,0.0,79,44,62,M,3,0,0.0,M,M,11.2,21,140,M,M,HQZ,2022-03-20
32.75,0.0,71,56,64,M,1,0,0.54,M,M,14.5,21,140,M,M,HQZ,2022-03-21
32.75,0.0,59,47,53,M,12,0,0.0,M,M,13.2,22,280,M,M,HQZ,2022-03-22
32.75,0.0,62,44,53,M,12,0,0.0,M,M,12.9,26,290,M,M,HQZ,2022-03-23
32.75,0.0,66,34,50,M,15,0,0.0,M,M,6.0,15,300,M,M,HQZ,2022-03-24
32.75,0.0,79,36,58,M,7,0,0.0,M,M,2.1,9,330,M,M,HQZ,2022-03-25
32.75,0.0,83,50,67,M,0,2,0.0,M,M,7.1,13,200,M,M,HQZ,2022-03-26
32.75,0.0,89,50,70,M,0,5,0.0,M,M,8.0,20,140,M,M,HQZ,2022-03-27
32.75,0.0,83,56,70,M,0,5,0.0,M,M,13.8,21,200,M,M,HQZ,2022-03-28
32.75,0.0,79,66,73,M,0,8,0.0,M,M,20.3,30,150,M,M,HQZ,2022-03-29
32.75,0.0,74,43,59,M,6,0,1.04,M,M,13.5,24,280,M,M,HQZ,2022-03-30
32.75,0.0,68,41,55,M,10,0,0.0,M,M,6.0,18,290,M,M,HQZ,2022-03-31
32.75,0.0,73,43,58,M,7,0,0.0,M,M,7.1,14,110,M,M,HQZ,2022-04-01
32.75,0.0,75,49,62,M,3,0,0.09,M,M,5.0,14,340,M,M,HQZ,2022-04-02
32.75,0.0,82,55,69,M,0,4,0.0,M,M,9.1,17,160,M,M,HQZ,2022-04-03
32.75,0.0,81,57,69,M,0,4,1.37,M,M,10.5,18,350,M,M,HQZ,2022-04-04
32.75,0.0,89,56,73,M,0,8,0.0,M,M,7.6,18,180,M,M,HQZ,2022-04-05
32.75,0.0,74,56,65,M,0,0,0.0,M,M,15.8,31,360,M,M,HQZ,2022-04-06
32.75,0.0,68,50,59,M,6,0,0.0,M,M,15.6,32,290,M,M,HQZ,2022-04-07
32.75,0.0,66,45,56,M,9,0,0.0,M,M,13.1,26,320,M,M,HQZ,2022-04-08
32.75,0.0,84,37,61,M,4,0,0.0,M,M,8.8,20,170,M,M,HQZ,2022-04-09
32.75,0.0,82,59,71,M,0,6,0.0,M,M,20.1,31,170,M,M,HQZ,2022-04-10
32.75,0.0,84,69,77,M,0,12,0.0,M,M,16.5,24,200,M,M,HQZ,2022-04-11
32.75,0.0,81,61,71,M,0,6,0.0,M,M,12.9,20,180,M,M,HQZ,2022-04-12
32.75,0.0,81,55,68,M,0,3,0.0,M,M,15.7,29,180,M,M,HQZ,2022-04-13
32.75,0.0,74,46,60,M,5,0,0.0,M,M,4.8,10,100,M,M,HQZ,2022-04-14
32.75,0.0,78,54,66,M,0,1,0.0,M,M,10.5,15,160,M,M,HQZ,2022-04-15
32.75,0.0,82,57,70,M,0,5,0.0,M,M,10.7,15,350,M,M,HQZ,2022-04-16
32.75,0.0,77,57,67,M,0,2,0.0,M,M,5.8,13,280,M,M,HQZ,2022-04-17
32.75,0.0,73,52,63,M,2,0,0.0,M,M,7.4,12,70,M,M,HQZ,2022-04-18
